player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,minutes_90s,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Luis Abram,pe PER,DF,Granada,26-074,1996,8.0,6.0,560.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.08,0.0,0.08,0.08,0.08,6.2,2.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.24,-0.5,-0.5,194.0,220.0,88.2,4320.0,1153.0,42.0,46.0,91.3,115.0,124.0,92.7,36.0,48.0,75.0,0.0,0.0,8.0,0.0,0.0,9.0,211.0,9.0,5.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,175.0,15.0,30.0,181.0,22.0,11.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,0.48,1.0,0.0,0.0,2.0,0.0,1.0,0.16,0.0,0.0,0.0,1.0,0.0,0.0,7.0,6.0,5.0,1.0,1.0,3.0,4.0,75.0,1.0,35.0,13.0,37.1,14.0,20.0,1.0,13.0,5.0,2.0,8.0,11.0,39.0,1.0,290.0,63.0,186.0,113.0,7.0,5.0,282.0,0.0,0.0,0.0,0.0,0.0,156.0,803.0,478.0,7.0,0.0,0.0,187.0,182.0,97.3,2.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,25.0,12.0,15.0,44.4
Marcos Acuña,ar ARG,DF,Sevilla,30-196,1991,29.0,24.0,2080.0,1.0,3.0,0.0,0.0,8.0,0.0,0.04,0.13,0.17,0.04,0.17,1.4,1.4,3.0,0.06,0.13,0.19,0.06,0.19,23.1,15.0,4.0,1.0,26.7,0.65,0.17,0.07,0.25,0.09,-0.4,-0.4,1432.0,1803.0,79.4,29519.0,11006.0,545.0,587.0,92.8,620.0,729.0,85.0,255.0,435.0,58.6,0.0,40.0,97.0,40.0,22.0,115.0,1494.0,309.0,52.0,3.0,148.0,98.0,114.0,38.0,1.0,28.0,1.0,1054.0,287.0,462.0,1339.0,175.0,45.0,219.0,3.0,6.0,26.0,56.0,41.0,64.0,2.77,41.0,16.0,1.0,2.0,4.0,3.0,0.13,1.0,2.0,0.0,0.0,0.0,0.0,54.0,36.0,30.0,14.0,10.0,19.0,33.0,57.6,14.0,266.0,90.0,33.8,120.0,104.0,42.0,30.0,3.0,0.0,27.0,27.0,29.0,0.0,2018.0,61.0,616.0,953.0,591.0,19.0,1726.0,42.0,59.0,71.2,44.0,3.0,1350.0,6726.0,4122.0,147.0,44.0,5.0,1419.0,1348.0,95.0,25.0,26.0,0.0,37.0,47.0,0.0,0.0,1.0,0.0,207.0,28.0,35.0,44.4
Martin Agirregabiria,es ESP,DF,Alavés,26-002,1996,23.0,16.0,1554.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.06,0.06,0.0,0.06,0.2,0.2,0.9,0.01,0.05,0.06,0.01,0.06,17.3,5.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.03,-0.2,-0.2,548.0,769.0,71.3,10241.0,5292.0,223.0,267.0,83.5,266.0,348.0,76.4,57.0,134.0,42.5,0.1,13.0,50.0,18.0,10.0,55.0,588.0,181.0,7.0,0.0,77.0,16.0,38.0,1.0,0.0,0.0,0.0,366.0,175.0,228.0,35.0,492.0,49.0,173.0,2.0,3.0,19.0,31.0,28.0,25.0,1.45,19.0,2.0,1.0,0.0,3.0,2.0,0.12,1.0,0.0,1.0,0.0,0.0,0.0,41.0,22.0,22.0,11.0,8.0,22.0,41.0,53.7,19.0,216.0,57.0,26.4,93.0,95.0,28.0,29.0,3.0,0.0,26.0,25.0,44.0,0.0,947.0,50.0,291.0,462.0,233.0,11.0,770.0,14.0,19.0,73.7,14.0,1.0,456.0,1804.0,1079.0,45.0,17.0,2.0,524.0,452.0,86.3,10.0,9.0,0.0,29.0,26.0,1.0,0.0,1.0,0.0,147.0,34.0,37.0,47.9
Julen Agirrezabala,es ESP,GK,Athletic Club,21-137,2000,4.0,4.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,82.0,74.4,1695.0,1037.0,14.0,14.0,100.0,30.0,30.0,100.0,16.0,37.0,43.2,0.0,0.0,1.0,0.0,0.0,0.0,48.0,34.0,8.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,33.0,30.0,36.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,95.0,75.0,95.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,38.0,159.0,75.0,0.0,0.0,0.0,26.0,25.0,96.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
Sergio Agüero,ar ARG,FW,Barcelona,33-344,1988,4.0,2.0,151.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.6,0.6,1.1,1.1,0.3,0.64,0.16,0.8,0.64,0.8,1.7,6.0,1.0,0.0,16.7,3.58,0.6,0.17,1.0,0.18,-0.1,-0.1,31.0,43.0,72.1,469.0,43.0,18.0,25.0,72.0,10.0,15.0,66.7,2.0,2.0,100.0,-0.3,1.0,2.0,0.0,0.0,2.0,41.0,2.0,0.0,1.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,24.0,9.0,10.0,5.0,31.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.79,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,18.0,4.0,22.2,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,1.0,28.0,33.0,15.0,57.0,1.0,1.0,100.0,1.0,0.0,38.0,237.0,110.0,7.0,2.0,2.0,78.0,53.0,67.9,5.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,4.0,2.0,66.7
Álvaro Aguirre,es ESP,FW,Rayo Vallecano,22-098,2000,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,24.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,33.3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Joseph Aidoo,gh GHA,DF,Celta Vigo,26-225,1995,30.0,28.0,2457.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.02,0.0,0.02,0.02,0.02,27.3,6.0,1.0,0.0,16.7,0.22,0.04,0.0,0.0,0.07,-0.4,-0.4,1200.0,1444.0,83.1,27514.0,7709.0,279.0,315.0,88.6,623.0,695.0,89.6,283.0,406.0,69.7,-0.1,3.0,98.0,7.0,1.0,92.0,1414.0,30.0,15.0,2.0,153.0,36.0,2.0,0.0,0.0,0.0,0.0,1055.0,111.0,278.0,233.0,1062.0,90.0,15.0,10.0,2.0,29.0,35.0,15.0,12.0,0.44,11.0,0.0,0.0,1.0,0.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,54.0,37.0,42.0,8.0,4.0,20.0,31.0,64.5,11.0,295.0,116.0,39.3,191.0,93.0,11.0,47.0,17.0,0.0,30.0,52.0,117.0,2.0,1715.0,218.0,921.0,861.0,46.0,11.0,1687.0,8.0,9.0,88.9,8.0,1.0,1127.0,6655.0,3705.0,102.0,7.0,1.0,1122.0,1110.0,98.9,8.0,9.0,0.0,10.0,18.0,1.0,0.0,0.0,1.0,269.0,71.0,48.0,59.7
Carlos Akapo,gq EQG,DF,Cádiz,29-061,1993,23.0,19.0,1679.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.02,0.02,0.04,0.02,0.04,18.7,9.0,1.0,0.0,11.1,0.48,0.05,0.0,0.0,0.05,-0.5,-0.5,558.0,763.0,73.1,10534.0,4306.0,232.0,273.0,85.0,254.0,322.0,78.9,65.0,136.0,47.8,-0.4,7.0,23.0,13.0,7.0,29.0,616.0,147.0,16.0,1.0,102.0,18.0,29.0,0.0,0.0,0.0,0.0,396.0,170.0,197.0,31.0,517.0,57.0,131.0,2.0,2.0,30.0,21.0,28.0,19.0,1.02,12.0,1.0,2.0,1.0,2.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,41.0,24.0,27.0,10.0,4.0,11.0,29.0,37.9,18.0,240.0,84.0,35.0,136.0,75.0,29.0,31.0,8.0,0.0,23.0,56.0,48.0,0.0,972.0,82.0,367.0,434.0,232.0,10.0,829.0,12.0,19.0,63.2,14.0,3.0,486.0,2938.0,1626.0,66.0,31.0,3.0,486.0,427.0,87.9,12.0,10.0,0.0,24.0,25.0,2.0,0.0,1.0,0.0,178.0,38.0,30.0,55.9
Ilias Akhomach,es ESP,FW,Barcelona,18-026,2004,2.0,2.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.08,0.27,0.34,0.08,0.34,1.4,4.0,2.0,0.0,50.0,2.9,1.45,0.0,0.0,0.03,-0.1,-0.1,45.0,53.0,84.9,625.0,193.0,35.0,36.0,97.2,8.0,10.0,80.0,2.0,5.0,40.0,-0.4,3.0,3.0,5.0,1.0,6.0,53.0,0.0,0.0,0.0,9.0,1.0,5.0,0.0,0.0,0.0,0.0,45.0,3.0,5.0,49.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,5.08,4.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,14.3,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,71.0,0.0,7.0,20.0,50.0,8.0,71.0,1.0,3.0,33.3,1.0,1.0,63.0,274.0,169.0,12.0,2.0,3.0,63.0,56.0,88.9,0.0,3.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0
Paul Akouokou,ci CIV,MF,Betis,24-143,1997,8.0,6.0,516.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02,5.7,2.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.02,0.0,0.0,287.0,328.0,87.5,5344.0,1253.0,117.0,132.0,88.6,129.0,142.0,90.8,33.0,43.0,76.7,-0.1,3.0,28.0,2.0,0.0,28.0,325.0,3.0,3.0,0.0,39.0,10.0,0.0,0.0,0.0,0.0,0.0,259.0,27.0,42.0,27.0,280.0,14.0,0.0,1.0,1.0,9.0,6.0,4.0,6.0,1.05,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,12.0,5.0,9.0,3.0,9.0,13.0,69.2,4.0,113.0,38.0,33.6,34.0,67.0,12.0,7.0,0.0,0.0,7.0,12.0,9.0,0.0,380.0,12.0,84.0,255.0,52.0,2.0,377.0,6.0,9.0,66.7,6.0,0.0,258.0,950.0,433.0,17.0,2.0,0.0,279.0,271.0,97.1,4.0,6.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,55.0,9.0,1.0,90.0
David Alaba,at AUT,DF,Real Madrid,29-322,1992,30.0,30.0,2642.0,2.0,3.0,0.0,0.0,2.0,0.0,0.07,0.1,0.17,0.07,0.17,1.6,1.6,2.4,0.05,0.08,0.13,0.05,0.13,29.4,21.0,6.0,7.0,28.6,0.72,0.2,0.1,0.33,0.08,0.4,0.4,1804.0,1967.0,91.7,33608.0,10916.0,751.0,778.0,96.5,811.0,860.0,94.3,216.0,285.0,75.8,0.6,22.0,132.0,18.0,5.0,102.0,1883.0,84.0,40.0,2.0,158.0,19.0,32.0,3.0,3.0,0.0,0.0,1680.0,123.0,164.0,1623.0,251.0,40.0,34.0,3.0,5.0,14.0,19.0,20.0,46.0,1.57,37.0,2.0,1.0,4.0,0.0,8.0,0.27,7.0,0.0,0.0,1.0,0.0,0.0,25.0,18.0,13.0,10.0,2.0,9.0,16.0,56.3,7.0,223.0,83.0,37.2,100.0,100.0,23.0,37.0,17.0,1.0,20.0,41.0,67.0,2.0,2169.0,257.0,988.0,1074.0,294.0,49.0,2080.0,5.0,8.0,62.5,5.0,0.0,1600.0,9757.0,5326.0,126.0,44.0,8.0,1746.0,1688.0,96.7,12.0,7.0,0.0,18.0,13.0,2.0,0.0,0.0,0.0,189.0,23.0,23.0,50.0
Tomás Alarcón,cl CHI,MF,Cádiz,23-113,1999,21.0,15.0,1358.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.07,0.07,0.0,0.07,1.0,1.0,1.1,0.07,0.07,0.14,0.07,0.14,15.1,15.0,2.0,0.0,13.3,0.99,0.13,0.0,0.0,0.07,-1.0,-1.0,389.0,547.0,71.1,8913.0,2388.0,128.0,146.0,87.7,155.0,204.0,76.0,96.0,170.0,56.5,-0.1,14.0,45.0,8.0,3.0,38.0,481.0,66.0,32.0,0.0,101.0,46.0,23.0,32.0,12.0,15.0,0.0,279.0,76.0,192.0,35.0,462.0,34.0,1.0,1.0,3.0,17.0,8.0,15.0,26.0,1.72,13.0,11.0,1.0,0.0,0.0,3.0,0.2,1.0,2.0,0.0,0.0,0.0,0.0,28.0,15.0,13.0,10.0,5.0,9.0,20.0,45.0,11.0,238.0,79.0,33.2,118.0,94.0,26.0,29.0,6.0,0.0,23.0,27.0,45.0,0.0,725.0,53.0,217.0,387.0,150.0,11.0,659.0,4.0,9.0,44.4,5.0,0.0,388.0,1445.0,575.0,13.0,7.0,0.0,393.0,359.0,91.3,10.0,13.0,0.0,24.0,9.0,0.0,0.0,1.0,0.0,149.0,21.0,22.0,48.8
Jordi Alba,es ESP,DF,Barcelona,33-052,1989,29.0,29.0,2554.0,2.0,10.0,0.0,0.0,10.0,0.0,0.07,0.35,0.42,0.07,0.42,1.2,1.2,5.8,0.04,0.2,0.25,0.04,0.25,28.4,29.0,6.0,1.0,20.7,1.02,0.21,0.07,0.33,0.04,0.8,0.8,2239.0,2657.0,84.3,39147.0,14815.0,1041.0,1128.0,92.3,957.0,1105.0,86.6,214.0,338.0,63.3,4.2,56.0,223.0,63.0,18.0,250.0,2313.0,344.0,83.0,9.0,176.0,48.0,101.0,1.0,0.0,0.0,0.0,1820.0,454.0,383.0,2049.0,273.0,58.0,259.0,4.0,12.0,24.0,75.0,61.0,80.0,2.82,74.0,2.0,1.0,2.0,1.0,13.0,0.46,12.0,0.0,0.0,1.0,0.0,0.0,43.0,25.0,12.0,25.0,6.0,21.0,45.0,46.7,24.0,317.0,98.0,30.9,102.0,153.0,62.0,55.0,7.0,0.0,48.0,46.0,39.0,2.0,2900.0,91.0,701.0,1435.0,891.0,78.0,2566.0,7.0,22.0,31.8,8.0,5.0,1819.0,6327.0,3389.0,153.0,40.0,11.0,2190.0,2061.0,94.1,21.0,7.0,0.0,28.0,24.0,8.0,0.0,0.0,0.0,261.0,18.0,29.0,38.3
Raúl Albiol,es ESP,DF,Villarreal,36-250,1985,25.0,25.0,2205.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.02,0.0,0.03,0.02,0.03,24.5,6.0,1.0,0.0,16.7,0.24,0.04,0.0,0.0,0.09,-0.6,-0.6,1252.0,1431.0,87.5,29707.0,8177.0,269.0,291.0,92.4,676.0,724.0,93.4,294.0,387.0,76.0,-0.1,2.0,58.0,1.0,0.0,62.0,1381.0,50.0,46.0,0.0,150.0,50.0,0.0,0.0,0.0,0.0,0.0,1081.0,110.0,240.0,230.0,1101.0,75.0,3.0,1.0,1.0,18.0,17.0,16.0,7.0,0.29,5.0,0.0,0.0,2.0,0.0,2.0,0.08,1.0,0.0,0.0,1.0,0.0,0.0,27.0,15.0,17.0,10.0,0.0,9.0,14.0,64.3,5.0,151.0,65.0,43.0,77.0,68.0,6.0,29.0,12.0,1.0,17.0,33.0,115.0,0.0,1637.0,244.0,943.0,801.0,33.0,8.0,1590.0,5.0,7.0,71.4,5.0,0.0,1047.0,6956.0,4061.0,69.0,2.0,0.0,1138.0,1127.0,99.0,3.0,3.0,0.0,18.0,12.0,2.0,0.0,0.0,0.0,226.0,48.0,25.0,65.8
Paco Alcácer,es ESP,FW,Villarreal,28-255,1993,15.0,8.0,640.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.42,0.42,0.0,0.42,3.4,3.4,1.7,0.47,0.25,0.72,0.47,0.72,7.1,18.0,7.0,1.0,38.9,2.53,0.98,0.0,0.0,0.19,-3.4,-3.4,101.0,136.0,74.3,1372.0,260.0,60.0,72.0,83.3,25.0,37.0,67.6,6.0,7.0,85.7,1.3,6.0,5.0,3.0,1.0,7.0,121.0,15.0,0.0,1.0,26.0,2.0,1.0,0.0,0.0,0.0,0.0,91.0,27.0,18.0,28.0,87.0,9.0,2.0,2.0,2.0,0.0,8.0,7.0,10.0,1.41,9.0,0.0,0.0,1.0,0.0,4.0,0.56,4.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,3.0,1.0,2.0,4.0,50.0,2.0,94.0,27.0,28.7,5.0,41.0,48.0,6.0,0.0,0.0,6.0,3.0,0.0,0.0,197.0,2.0,12.0,76.0,112.0,39.0,181.0,3.0,5.0,60.0,3.0,0.0,99.0,392.0,176.0,10.0,2.0,1.0,258.0,137.0,53.1,15.0,6.0,0.0,5.0,3.0,6.0,0.0,0.0,0.0,20.0,11.0,17.0,39.3
Rubén Alcaraz,es ESP,MF,Cádiz,31-011,1991,11.0,10.0,913.0,2.0,0.0,0.0,0.0,5.0,0.0,0.2,0.0,0.2,0.2,0.2,1.2,1.2,0.8,0.12,0.08,0.19,0.12,0.19,10.1,20.0,5.0,5.0,25.0,1.97,0.49,0.1,0.4,0.06,0.8,0.8,460.0,544.0,84.6,9734.0,2771.0,175.0,190.0,92.1,172.0,193.0,89.1,102.0,142.0,71.8,-0.8,11.0,63.0,8.0,1.0,51.0,508.0,36.0,32.0,1.0,94.0,31.0,7.0,3.0,0.0,2.0,0.0,378.0,53.0,113.0,75.0,419.0,25.0,1.0,6.0,0.0,7.0,12.0,7.0,24.0,2.37,19.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,23.0,12.0,21.0,0.0,8.0,22.0,36.4,14.0,232.0,81.0,34.9,88.0,120.0,24.0,11.0,1.0,0.0,10.0,11.0,12.0,0.0,675.0,19.0,139.0,455.0,126.0,15.0,647.0,3.0,5.0,60.0,3.0,3.0,449.0,2517.0,1303.0,50.0,12.0,0.0,471.0,438.0,93.0,16.0,12.0,0.0,32.0,39.0,1.0,0.0,1.0,0.0,128.0,26.0,22.0,54.2
Omar Alderete,py PAR,DF,Valencia,25-137,1996,28.0,27.0,2313.0,2.0,0.0,0.0,0.0,14.0,0.0,0.08,0.0,0.08,0.08,0.08,0.9,0.9,0.2,0.04,0.01,0.05,0.04,0.05,25.7,17.0,5.0,0.0,29.4,0.66,0.19,0.12,0.4,0.06,1.1,1.1,535.0,870.0,61.5,14046.0,6296.0,139.0,172.0,80.8,214.0,282.0,75.9,173.0,396.0,43.7,-0.2,4.0,69.0,6.0,0.0,70.0,814.0,56.0,47.0,2.0,121.0,80.0,2.0,0.0,0.0,0.0,0.0,366.0,75.0,429.0,666.0,62.0,90.0,3.0,2.0,4.0,39.0,23.0,13.0,10.0,0.39,9.0,0.0,1.0,0.0,0.0,2.0,0.08,2.0,0.0,0.0,0.0,0.0,0.0,63.0,44.0,41.0,21.0,1.0,29.0,51.0,56.9,22.0,240.0,89.0,37.1,139.0,91.0,10.0,36.0,18.0,0.0,18.0,63.0,183.0,0.0,1225.0,208.0,673.0,569.0,61.0,24.0,1172.0,11.0,15.0,73.3,12.0,0.0,539.0,3689.0,2167.0,46.0,8.0,1.0,519.0,507.0,97.7,6.0,8.0,0.0,48.0,5.0,0.0,0.0,2.0,0.0,278.0,93.0,41.0,69.4
Iván Alejo,es ESP,"MF,FW",Cádiz,27-091,1995,19.0,11.0,1053.0,2.0,2.0,0.0,0.0,7.0,0.0,0.17,0.17,0.34,0.17,0.34,1.1,1.1,2.3,0.09,0.2,0.29,0.09,0.29,11.7,12.0,4.0,0.0,33.3,1.03,0.34,0.17,0.5,0.09,0.9,0.9,200.0,338.0,59.2,3397.0,1403.0,109.0,135.0,80.7,56.0,88.0,63.6,28.0,91.0,30.8,-0.3,21.0,14.0,21.0,19.0,22.0,325.0,13.0,3.0,0.0,61.0,21.0,76.0,0.0,0.0,0.0,0.0,170.0,65.0,103.0,22.0,270.0,24.0,10.0,1.0,1.0,15.0,8.0,21.0,37.0,3.16,30.0,2.0,3.0,1.0,0.0,5.0,0.43,4.0,0.0,1.0,0.0,0.0,0.0,32.0,20.0,22.0,8.0,2.0,14.0,37.0,37.8,23.0,340.0,86.0,25.3,127.0,138.0,75.0,15.0,0.0,0.0,15.0,16.0,12.0,0.0,534.0,24.0,128.0,226.0,249.0,24.0,523.0,17.0,42.0,40.5,20.0,1.0,388.0,3203.0,1995.0,92.0,30.0,6.0,463.0,346.0,74.7,32.0,35.0,0.0,37.0,38.0,5.0,0.0,1.0,0.0,88.0,14.0,14.0,50.0
Carles Aleñá,es ESP,MF,Getafe,24-127,1998,31.0,28.0,2195.0,1.0,2.0,0.0,0.0,6.0,1.0,0.04,0.08,0.12,0.04,0.12,2.0,1.9,1.6,0.08,0.07,0.15,0.08,0.14,24.4,45.0,13.0,0.0,28.9,1.85,0.53,0.02,0.08,0.04,-1.0,-0.9,650.0,814.0,79.9,11896.0,2354.0,303.0,340.0,89.1,241.0,295.0,81.7,94.0,145.0,64.8,0.4,19.0,57.0,16.0,4.0,59.0,775.0,39.0,24.0,5.0,188.0,35.0,22.0,11.0,5.0,4.0,1.0,598.0,83.0,133.0,698.0,75.0,29.0,2.0,0.0,2.0,15.0,30.0,21.0,49.0,2.01,40.0,1.0,2.0,3.0,3.0,4.0,0.16,4.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,14.0,13.0,3.0,15.0,45.0,33.3,30.0,496.0,123.0,24.8,106.0,277.0,113.0,25.0,2.0,0.0,23.0,19.0,9.0,0.0,1045.0,13.0,129.0,617.0,358.0,21.0,1009.0,14.0,33.0,42.4,17.0,2.0,763.0,3594.0,1659.0,84.0,25.0,3.0,939.0,754.0,80.3,30.0,41.0,0.0,52.0,40.0,1.0,0.0,0.0,0.0,154.0,12.0,26.0,31.6
Mircea Alexandru Tirlea,ro ROU,DF,Alavés,22-045,2000,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,71.4,186.0,127.0,4.0,4.0,100.0,4.0,6.0,66.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,8.0,0.0,6.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,50.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,17.0,2.0,6.0,9.0,3.0,0.0,11.0,2.0,3.0,66.7,2.0,0.0,7.0,24.0,14.0,0.0,0.0,0.0,4.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,50.0
